P02	1	1	So how many cups do you see? And what colours are they?
P02	2	2	i'm going to break it down into different colours
P02	2	3	i see 2 yellow cups
P02	2	4	3 red
P02	2	5	3 blue
P02	1	6	I see 6 white, 4 red, 3 blue, and 2 yellow.
P02	2	7	7 white - 2 of which are like takeaway coffee mugs and 2 are like the other coloured ones with handles
P02	1	8	Yeah, I have those styrofoam cups too. They are only white. Of the six white cups, 2 are those takeaway ones.
P02	1	9	So maybe we could possibly go row by row, do you think? And say which cups are there? Or how should we work out where your unique cups are and vice versa?
P02	2	10	yeh. i think all the coloured cups i can see have handles. but there is one red one at the far end that isn't 100% clear
P02	2	11	yeh let's do that, row by row sounds good
P02	1	12	Yes, me too. All the coloured ones have handles except one red one in the middle (I can't see the handle because it is turned from me).
P02	1	13	Ok.
P02	1	14	On my first row. I have from the left (your right): one red, handle turned to you but I can see it. A blue cup next. Handle turned to my right. A white with handle turned to right. Then a red with handle turned to my left.
P02	2	15	first row = row nearest you?
P02	1	16	Yes.
P02	2	17	ok then i think we found a cup of yours that i can't see: the red with the handle to your left (the last one you mention)
P02	1	18	Okay, that would make sense. Maybe it is blocked by the other cups in front or something?
P02	2	19	yeh, i have a blue one and a white one, either of which could be blocking it
P02	1	20	Yes, I think I see those.
P02	1	21	It looks almost like a diagonal line to me. From a red cup really close to you on your left, then a white, then the blue, then this missing red.
P02	2	22	blue with the handle to my left and white with the handle to my rigth/towards me a bit
P02	2	23	ok cool
P02	2	24	so the red one is quite close to the edge of the table?
P02	1	25	Yes very
P02	1	26	You know this white one you just mentioned. Is it a takeaway cup?
P02	1	27	Because I think I know which cup that is but I don't see the handle.
P02	2	28	no, i was referring to the white handled cup to the right of the blue cup in the second row from you. its handle faces... south east from my perspective
P02	2	29	the second row of cups from your end
P02	1	30	Yes, I understand now!
P02	1	31	Gotcha
P02	1	32	Shall we take my next row? Which is actually just a styrofoam cup. It's kinda marooned between the two rows.
P02	2	33	ok, one sec, i'll draw on the missing red cup on the edge of the table
P02	1	34	Np
P02	1	35	Frankie
P02	2	36	which way is its handle facing exactly?
P02	1	37	The red cup handle faces to my left, your right.
P02	2	38	parallel to the edge of the table where you
P02	2	39	*you're standing
P02	1	40	Yes
P02	1	41	If the table has four corners, this is very close to the corner on my right.
P02	2	42	ok, i drew it. it looks like a tea pot
P02	1	43	Hahaha, okay.
P02	2	44	ok, so your next row
P02	2	45	you said there's a takeaway cup somewhere marooned all alone
P02	1	46	Okay. So we have that row I described with the now found red cup. Then a takeaway cup that is between that row and the next. It's very much in the middle of the two rows.
P02	2	47	ok
P02	2	48	i have an idea
P02	1	49	Like if we cut the table in half, straight down the middle...the cup would drop to the floor.
P02	1	50	Ok.
P02	2	51	perhaps we can mark each of the corners of the table with a letter, and use them like coordinates
P02	2	52	or is that cheating?
P02	1	53	I don't think it's cheating if we're not talking.
P02	1	54	I think!
P02	2	55	should we ask?
P02	1	56	I would just do it haha.
P02	1	57	You mean like making coordinates?
P02	2	58	ok let's ;)
P02	2	59	yeh
P02	1	60	Okay, we can try.
P02	2	61	ok, let's say: that corner with the newly found red cup = A
P02	1	62	okay
P02	1	63	B on the other corner on my left, your right?
P02	2	64	we probably need some middle points
P02	1	65	Okay.
P02	2	66	if we have A B C evenly across the top, and 1 2 3 down the sides, would that work?
P02	1	67	We could divide it in to four parts or something. The line from that cup.
P02	1	68	Sure
P02	2	69	4 would make more sense, yeh
P02	1	70	By top, you mean from A?
P02	2	71	yeh
P02	1	72	A line nearest me
P02	1	73	Okay
P02	1	74	We can do 4
P02	1	75	We should have somewhat equal division
P02	1	76	If you get me
P02	2	77	yeh
P02	1	78	Which is the side to start with the numbers?
P02	1	79	From A going away from me towards you?
P02	2	80	i suppose that B is very close to the handle of the white cup in your first row?
P02	1	81	Yes
P02	1	82	B is very close to a white cup with the handle pointed towards that brown-jacketed lady
P02	1	83	Who enjoys staring
P02	2	84	and C on the non-handled end of the blue cup on the same row?
P02	1	85	Indeed
P02	1	86	Perfecto
P02	2	87	ok
P02	2	88	"so yeh, let's do number on ""Katie's"" edge of the table"
P02	1	89	This feels like we are going to sink a battleship
P02	1	90	Okay
P02	1	91	So 1 nearest the A?
P02	1	92	Just to confirm
P02	2	93	yeh, in teh same spot?
P02	1	94	Okay
P02	2	95	i've forgotten how coordinates work haha
P02	1	96	I think we just make our own coordinates ahaha
P02	1	97	It will be fine
P02	2	98	ok, so A & 1 share that corner
P02	1	99	Okay
P02	1	100	I'm putting 4 right at the other end.
P02	2	101	and 4 at the other end
P02	2	102	snap
P02	1	103	Again in a straight line
P02	1	104	Yes
P02	2	105	so, 2 could be in line with a can you see a blue cup, that is behind the A1 red cup?
P02	2	106	lol thatÃ¤s not a sentence
P02	1	107	lmao
P02	2	108	"just take it from ""can you.."""
P02	1	109	just wait
P02	1	110	Yes. For me the blue cup is in front of the red cup. But yes.
P02	1	111	It has a handle that perhaps you can't see.
P02	1	112	Since it is pointing south east for me.
P02	2	113	"what do you mean by ""in front of"""
P02	1	114	Hmm
P02	2	115	closer to me or closer to you?
P02	1	116	Closer to you
P02	2	117	ok yep
P02	1	118	Okay
P02	2	119	i cna just see the handle almost pointing to A1
P02	1	120	Ah yes
P02	2	121	anyway, 2 in line with that cup?
P02	1	122	My 2 is not, no
P02	1	123	It's like
P02	1	124	Closer to 3
P02	1	125	I guess because the perspective of this table going away from us...the edges...are like diagonal. So it's harder to do exact numbers like we did the letters on the straight line if you get me?
P02	1	126	Also the print out
P02	2	127	yeh
P02	1	128	The perspective
P02	1	129	Is different
P02	1	130	From the computer screen
P02	1	131	Like the table seems more...angular on the print out
P02	1	132	At least to me
P02	2	133	yeh that's true
P02	1	134	Anyway, I can put my 2 near that blue cup
P02	2	135	"it's like it's being sucked into a vortex that is by ""katie's"" knee, from my perspective"
P02	1	136	ahahaha
P02	1	137	Poor Katie
P02	1	138	Katie
P02	1	139	I have just done the 2
P02	1	140	By the blue cup
P02	2	141	ok
P02	2	142	and the 3, mine falls sort of between a white handled and a yellow cup
P02	2	143	can you see a yellow cup, closest to me, handle facing my left
P02	1	144	Hmm, if I put my 3 there, there's like no room for the 4.
P02	1	145	Yes, I see that cup
P02	2	146	so you see that yellow cup to be right on teh corner?
P02	1	147	Yes
P02	1	148	A yellow cup, on my right your left, with the handle facing east to me, west to you.
P02	2	149	ok, from my perspective, there is at least a cup-sized gap between the edge of the table and the yellow cup
P02	1	150	Yes, I can say that too
P02	2	151	ok
P02	2	152	i put the 3 on the you side of that yellow cup
P02	1	153	Okay
P02	2	154	ok, let's see if that gets us anywhere
P02	1	155	Where is the 4?
P02	1	156	Never mind!
P02	1	157	Okay
P02	1	158	So
P02	2	159	ok i drew some lines to match up the coordinates to the other sides of the table
P02	2	160	though they are a bit tough to get right, with the odd table perspective
P02	1	161	It's kinda hard to concentrate
P02	1	162	With the semantics discussion
P02	2	163	yes
P02	1	164	Okay anyway
P02	1	165	So how should we proceed to figure out which other cups we both have that the other doesn't?
P02	2	166	ok, let's see
P02	2	167	you had 4 red and i had 3, so we found the missing red one
P02	1	168	Okay
P02	1	169	And there was a white cup discrepancy?
P02	1	170	I never wrote down your cups, which was clever
P02	1	171	I can scroll probably
P02	2	172	think so, i have 1 more white than you
